Model,Accuracy,Precision,Recall,F1-score,ROC AUC Score,Accuracy Diff (%),Precision Diff (%),Recall Diff (%),F1-score Diff (%),ROC AUC Score Diff (%)
Sampling 10:1_lgb1000,0.974056604,0.592920354,0.703412073,0.643457383,0.963256016,1.188747731,29.30224643,3.076923077,17.30723058,13.63213844
Sampling 10:1_xgb,0.973183089,0.578059072,0.719160105,0.640935673,0.965593248,1.09800363,26.06134372,5.384615385,16.84750337,13.90785395
SMOTENC_lgb1000,0.971960168,0.55952381,0.74015748,0.637288136,0.957110437,0.742417383,16.80895466,12.35059761,14.88959417,15.29182615
ADASYN_lgb1000,0.97091195,0.547244094,0.729658793,0.625421822,0.956224993,0.724966017,16.71513053,15.3526971,16.13123048,16.46421171
SMOTETomek_lgb1000,0.970038435,0.535849057,0.745406824,0.62349067,0.956611448,0.443198263,9.52754717,13.6,11.23073546,13.93139166
SMOTENC_xgb,0.970649895,0.544554455,0.721784777,0.620767494,0.957089093,0.606609325,13.68387835,9.561752988,11.91127139,15.28925502
SMOTE_lgb1000,0.970387841,0.541015625,0.727034121,0.620380739,0.956635757,0.361369591,7.765055668,12.14574899,9.634086077,14.38637441
BorderlineSMOTE_lgb1000,0.973445143,0.594594595,0.635170604,0.614213198,0.9590088,0.686664257,18.62012767,21.6080402,20.06479096,21.3779537
SMOTE_xgb,0.969426974,0.529636711,0.727034121,0.612831858,0.955561413,0.261992953,5.49848662,12.14574899,8.300042994,14.2579135
BorderlineSMOTE_xgb,0.973095737,0.588807786,0.635170604,0.611111111,0.96109713,0.650524033,17.46567387,21.6080402,19.45840313,21.64226538
NeighbourhoodCleaningRule_xgb,0.973619846,0.605898123,0.593175853,0.599469496,0.965417511,0.823156943,24.72634539,10.24390244,17.40829398,17.96019464
AllKNN_xgb,0.974668064,0.632653061,0.569553806,0.599447514,0.965052163,0.749435666,23.96146276,10.15228426,16.69447794,17.94551137
Sampling 10:1_rf,0.969252271,0.52917505,0.690288714,0.599088838,0.960808386,0.689655172,15.40086674,1.153846154,9.218503592,13.34339954
Sampling 10:1_bag,0.967505241,0.508256881,0.727034121,0.598272138,0.955001593,0.508166969,10.83909668,6.538461538,9.069612893,12.65839128
SMOTETomek_xgb,0.96802935,0.514231499,0.711286089,0.5969163,0.956354483,0.235166425,5.108918406,8.4,6.489867841,13.90078741
ADASYN_xgb,0.967854647,0.512333966,0.708661417,0.594713656,0.956798095,0.407793385,9.269567819,12.03319502,10.42919553,16.53401314
OneSidedSelection_lgb1000,0.975890985,0.679180887,0.522309711,0.590504451,0.967052861,0.512820513,18.76775727,4.188481675,10.52635667,18.61002503
AllKNN_lgb1000,0.974143955,0.624633431,0.559055118,0.590027701,0.963179769,0.695259594,22.39010376,8.121827411,14.86072247,17.71667351
NeighbourhoodCleaningRule_lgb1000,0.973183089,0.601092896,0.577427822,0.589022758,0.964887335,0.777928539,23.7371718,7.317073171,15.36226206,17.89541477
OneSidedSelection_bag,0.974056604,0.632075472,0.527559055,0.575107296,0.944464603,0.32388664,10.53047516,5.235602094,7.644428465,15.83955202
OneSidedSelection_xgb,0.974580713,0.649006623,0.514435696,0.573938507,0.967739564,0.377867746,13.49121043,2.617801047,7.425662882,18.69424981
Sampling 10:1_et,0.967330538,0.50712831,0.653543307,0.571100917,0.943021117,0.490018149,10.59298136,-4.230769231,4.116090332,11.24509402
SMOTENC_bag,0.966194969,0.494230769,0.674540682,0.570477248,0.940878951,0.144861928,3.178057003,2.390438247,2.845001791,13.3366101
SMOTETomek_bag,0.966369672,0.496108949,0.669291339,0.569832402,0.940809581,0.063314038,1.404669261,2,1.658100559,12.04940632
NeighbourhoodCleaningRule_bag,0.971174004,0.566233766,0.572178478,0.569190601,0.946217823,0.569877883,16.56129237,6.341463415,11.47806152,15.6142678
SMOTE_bag,0.966981132,0.503042596,0.650918635,0.567505721,0.941795701,0.00903424,0.201197329,0.4048583,0.289978599,12.61192653
SMOTE_cart,0.966893781,0.50203252,0.648293963,0.565864834,0.836319677,0,0,0,0,0
SMOTETomek_cart,0.965758211,0.489236791,0.656167979,0.560538117,0.839638167,0,0,0,0,0
NeighbourhoodCleaningRule_rf,0.972833683,0.608024691,0.517060367,0.558865248,0.955440698,0.741745816,25.1641072,-3.902439024,9.455803494,16.74117101
ADASYN_bag,0.965932914,0.491053678,0.648293963,0.558823529,0.942013415,0.20842773,4.730950397,2.489626556,3.764949963,14.73330091
BorderlineSMOTE_rf,0.972484277,0.6,0.519685039,0.556962025,0.948740041,0.587278641,19.69849246,-0.502512563,8.873481331,20.07827744
SMOTENC_cart,0.964797345,0.479007634,0.658792651,0.554696133,0.830163307,0,0,0,0,0
ADASYN_rf,0.966369672,0.495798319,0.619422572,0.55075846,0.947754159,0.253738106,5.742878064,-2.074688797,2.267390347,15.4324995
SMOTENC_rf,0.96741789,0.508928571,0.598425197,0.550060314,0.944466501,0.271616116,6.2464428,-9.163346614,-0.835740272,13.76875997
AllKNN_bag,0.971174004,0.572649573,0.527559055,0.549180328,0.942877396,0.388261851,12.20443403,2.030456853,6.908962303,15.23538416
Sampling 10:1_cart,0.962613557,0.458553792,0.682414698,0.548523207,0.847696813,0,0,0,0,0
SMOTE_rf,0.966544375,0.497807018,0.595800525,0.542413381,0.946849504,-0.036136959,-0.841679097,-8.097165992,-4.144355927,13.21621744
BorderlineSMOTE_bag,0.970038435,0.551912568,0.530183727,0.540829987,0.939216564,0.334297073,10.10517066,1.507537688,5.720032559,18.87292853
ADASYN_cart,0.963923829,0.468871595,0.632545932,0.538547486,0.821046207,0,0,0,0,0
SMOTE_et,0.966457023,0.496659243,0.585301837,0.537349398,0.922969543,-0.045171199,-1.070304681,-9.71659919,-5.039266377,10.36085464
SMOTETomek_rf,0.965496157,0.485106383,0.598425197,0.535840188,0.948698419,-0.027134588,-0.844255319,-8.8,-4.406110458,12.98895846
OneSidedSelection_cart,0.97091195,0.571856287,0.501312336,0.534265734,0.815321353,0,0,0,0,0
SMOTETomek_et,0.965146751,0.480932203,0.595800525,0.532239156,0.92322722,-0.063314038,-1.697457627,-9.2,-5.048534584,9.955366083
Sampling 10:1_gbm,0.971610762,0.590909091,0.477690289,0.528301887,0.947328809,0.934664247,28.86363636,-30,-3.686502177,11.75325826
BorderlineSMOTE_et,0.970125786,0.557184751,0.498687664,0.526315789,0.92647124,0.343332129,11.15695781,-4.522613065,2.882835229,17.25980333
SMOTENC_et,0.964884696,0.477419355,0.582677165,0.524822695,0.919523461,0.009053871,-0.331576918,-11.55378486,-5.385549999,10.76416564
NeighbourhoodCleaningRule_et,0.970824598,0.573667712,0.480314961,0.522857143,0.933818875,0.533695161,18.09159722,-10.73170732,2.403484321,14.09929388
ADASYN_et,0.965059399,0.479212254,0.57480315,0.522673031,0.922096431,0.117806978,2.205435049,-9.128630705,-2.947642579,12.30749544
AllKNN_cart,0.96741789,0.510362694,0.517060367,0.5136897,0.818218643,0,0,0,0,0
AllKNN_rf,0.971174004,0.585858586,0.456692913,0.513274336,0.949105389,0.388261851,14.79259601,-11.6751269,-0.080858901,15.99654903
SMOTENC_extra,0.960167715,0.432188065,0.627296588,0.511777302,0.807429669,-0.479855138,-9.774284417,-4.780876494,-7.737358916,-2.738453768
BorderlineSMOTE_cart,0.966806429,0.501259446,0.522309711,0.511568123,0.790101308,0,0,0,0,0
NeighbourhoodCleaningRule_cart,0.96567086,0.485781991,0.538057743,0.510585305,0.818426515,0,0,0,0,0
OneSidedSelection_rf,0.971960168,0.613636364,0.42519685,0.502325581,0.951723184,0.107962213,7.306044741,-15.18324607,-5.978327042,16.72982434
Sampling 10:1_extra,0.957983927,0.414089347,0.632545932,0.500519211,0.809536142,-0.480943739,-9.69666931,-7.307692308,-8.751497723,-4.501688635
OneSidedSelection_et,0.972047519,0.619607843,0.414698163,0.496855346,0.931156139,0.116959064,8.350272046,-17.27748691,-7.002206197,14.2072552
ADASYN_extra,0.959206848,0.421245421,0.603674541,0.49622438,0.795263732,-0.489352062,-10.15761555,-4.564315353,-7.858751069,-3.140197752
AllKNN_et,0.969514326,0.553333333,0.435695538,0.487518355,0.934433125,0.216704289,8.41962775,-15.73604061,-5.094777015,14.20335295
OneSidedSelection_extra,0.96802935,0.522522523,0.456692913,0.487394958,0.787841747,-0.296896086,-8.626951559,-8.90052356,-8.772933257,-3.370401834
SMOTE_extra,0.958333333,0.411439114,0.585301837,0.483206934,0.783385948,-0.885355497,-18.0453262,-9.71659919,-14.60735763,-6.329365555
SMOTETomek_extra,0.95754717,0.405745063,0.593175853,0.481876333,0.785391152,-0.850217077,-17.06570916,-9.6,-14.03326226,-6.460760878
BorderlineSMOTE_extra,0.963050314,0.449760766,0.49343832,0.470588235,0.769338486,-0.388507409,-10.27385732,-5.527638191,-8.010641443,-2.627868336
NeighbourhoodCleaningRule_extra,0.963749126,0.457711443,0.482939633,0.469987229,0.778280324,-0.199004975,-5.778424948,-10.24390244,-7.951281812,-4.90528968
NeighbourhoodCleaningRule_gbm,0.971086653,0.617924528,0.343832021,0.441821248,0.946037106,0.560832203,27.20202485,-36.09756098,-13.46769218,15.59218672
AllKNN_extra,0.963312369,0.447154472,0.433070866,0.44,0.76649859,-0.424379233,-12.38496141,-16.24365482,-14.34517766,-6.321055315
Sampling 10:1_ada,0.965059399,0.469255663,0.380577428,0.420289855,0.938857856,0.254083485,2.333831217,-44.23076923,-23.37792642,10.7539679
BorderlineSMOTE_gbm,0.935010482,0.294450736,0.682414698,0.411392405,0.926730814,-3.28876039,-41.25781797,30.65326633,-19.58208765,17.29265656
AllKNN_gbm,0.971348707,0.653179191,0.296587927,0.407942238,0.945550568,0.406320542,27.98333382,-42.63959391,-20.58586377,15.56209042
SMOTE_gbm,0.919723969,0.269691781,0.826771654,0.406714009,0.938012374,-4.878489475,-46.28001775,27.53036437,-28.12523686,12.15954845
SMOTENC_gbm,0.917714885,0.266832918,0.842519685,0.40530303,0.941252244,-4.880036215,-44.29464188,27.88844622,-26.93242183,13.38157631
SMOTETomek_gbm,0.917976939,0.265546218,0.829396325,0.402291534,0.938013085,-4.947539797,-45.72235294,26.4,-28.23119032,11.71634668
SMOTE_ada,0.924266247,0.270321361,0.750656168,0.397498263,0.921256759,-4.408709007,-46.15461148,15.78947368,-29.75384953,10.15605449
OneSidedSelection_gbm,0.972309574,0.722222222,0.272965879,0.396190476,0.946834682,0.143949618,26.29435718,-45.54973822,-25.84392919,16.13024458
SMOTETomek_ada,0.921296296,0.263205829,0.758530184,0.390804598,0.915662938,-4.603835022,-46.2007286,15.6,-30.28045977,9.054468236
ADASYN_gbm,0.917540182,0.255430061,0.771653543,0.38381201,0.940063825,-4.811961939,-45.52238537,21.99170124,-28.73200221,14.49584896
BorderlineSMOTE_ada,0.932826695,0.275981524,0.627296588,0.383319968,0.905222236,-3.514636791,-44.94237933,20.10050251,-25.06961431,14.57040084
ADASYN_ada,0.918326345,0.24587156,0.703412073,0.364377974,0.911917082,-4.730403262,-47.56100346,11.2033195,-32.34060438,11.06769323
SMOTENC_ada,0.908106219,0.233518666,0.771653543,0.358536585,0.917564977,-5.875961974,-51.24948973,17.1314741,-35.36342435,10.52825015
AllKNN_ada,0.967679944,0.52972973,0.257217848,0.346289753,0.940510401,0.027088036,3.794759226,-50.25380711,-32.58775627,14.94609774
NeighbourhoodCleaningRule_ada,0.967330538,0.518716578,0.254593176,0.341549296,0.938121468,0.171867933,6.77970523,-52.68292683,-33.10632085,14.62500915
OneSidedSelection_ada,0.967330538,0.522875817,0.209973753,0.299625468,0.939348189,-0.368870895,-8.565171269,-58.11518325,-43.9182697,15.21201853
