Column,Missing,Missing_p,Count,Type,Distinct,Feat_type,stage,class,In use
number_of_jobs_had,39509.0,0.89,4958.0,Int32,27.0,numerical,1.0,interaction ,True
previous_position,0.0,0.0,44467.0,category,2873.0,categorical,1.0,contact,True
number_of_educational_degrees,0.0,0.0,44467.0,Int32,5.0,numerical,1.0,contact,True
years_of_education,41054.0,0.92,3413.0,Int32,13.0,numerical,1.0,contact,True
max_education_school,41059.0,0.92,3408.0,category,1071.0,categorical,1.0,contact,True
current_company_size,41068.0,0.92,3399.0,Int32,1511.0,numerical,1.0,contact,True
current_company_industry,41134.0,0.93,3333.0,category,220.0,categorical,1.0,contact,True
compare_date,0.0,0.0,44467.0,datetime64[ns],36971.0,date,,interaction ,False
compare_date_epoch,0.0,0.0,44467.0,int64,31909.0,numerical,1.0,interaction ,True
hs_analytics_num_page_views,0.0,0.0,44467.0,Int32,207.0,numerical,1.0,interaction ,True
hs_analytics_num_visits,0.0,0.0,44467.0,Int32,113.0,numerical,1.0,interaction ,True
hs_analytics_num_event_completions,0.0,0.0,44467.0,Int32,4.0,numerical,1.0,interaction ,True
hs_analytics_last_referrer,4159.0,0.09,40308.0,category,1450.0,categorical,2.0,interaction ,True
hs_analytics_first_referrer,7435.0,0.17,37032.0,category,927.0,categorical,2.0,interaction ,True
hs_email_bounce,0.0,0.0,44467.0,Int32,8.0,numerical,1.0,interaction ,True
hs_email_click,0.0,0.0,44467.0,Int32,62.0,numerical,1.0,interaction ,True
hs_email_open,0.0,0.0,44467.0,Int32,208.0,numerical,1.0,interaction ,True
hs_email_replied,0.0,0.0,44467.0,int32,9.0,numerical,1.0,interaction ,True
hs_email_sends_since_last_engagement,0.0,0.0,44467.0,Int32,49.0,numerical,1.0,interaction ,True
hs_email_last_open_date,11577.0,0.26,32890.0,datetime64[ns],32821.0,date,1.0,interaction ,True
hs_email_last_click_date,26409.0,0.59,18058.0,datetime64[ns],18020.0,date,1.0,interaction ,True
hs_sales_email_last_replied,41887.0,0.94,2580.0,datetime64[ns],2551.0,date,1.0,interaction ,True
hs_sales_email_last_clicked,42129.0,0.95,2338.0,datetime64[ns],2335.0,date,1.0,interaction ,True
hs_sales_email_last_opened,40522.0,0.91,3945.0,datetime64[ns],3937.0,date,1.0,interaction ,True
num_conversion_events,0.0,0.0,44467.0,Int32,40.0,numerical,1.0,interaction ,True
num_unique_conversion_events,0.0,0.0,44467.0,Int32,34.0,numerical,1.0,interaction ,True
hs_predictivecontactscore,,,,,,,,,
hs_predictivecontactscorebucket,,,,,,,,,
hs_predictivecontactscore_v2,1564.0,0.04,42903.0,float64,4267.0,numerical,1.0,interaction ,True
hs_social_last_engagement,44300.0,1.0,167.0,datetime64[ns],167.0,date,1.0,interaction ,True
hs_social_num_broadcast_clicks,0.0,0.0,44467.0,Int32,6.0,numerical,1.0,interaction ,True
hs_last_sales_activity_date,31650.0,0.71,12817.0,datetime64[ns],12789.0,date,1.0,interaction ,True
course_id,0.0,0.0,44467.0,Int64,129.0,numerical,1.0,class,True
class_size,0.0,0.0,44467.0,Int32,14.0,numerical,1.0,class,True
tuition_fee_amount,0.0,0.0,44467.0,float64,58.0,numerical,1.0,class,True
sku_tuition,117.0,0.0,44350.0,category,125.0,categorical,1.0,class,True
amount,0.0,0.0,44467.0,float64,220.0,numerical,1.0,class,True
num_associated_courses,0.0,0.0,44467.0,Int32,2.0,numerical,1.0,interaction ,True
motivation,0.0,0.0,44467.0,Float64,10.0,numerical,2.0,contact,True
italian_region,0.0,0.0,44467.0,category,158.0,categorical,0.0,contact,False
is_referred,0.0,0.0,44467.0,boolean,1.0,numerical,3.0,contact,True
review_analysis,0.0,0.0,44467.0,int32,2.0,numerical,3.0,interaction ,True
interview_canceled,0.0,0.0,44467.0,Int64,4.0,numerical,2.0,interaction ,True
interview_done,0.0,0.0,44467.0,Int64,4.0,numerical,2.0,interaction ,True
CONFIRMED,,,,,,,,,
interview_deleted,0.0,0.0,44467.0,Int64,5.0,numerical,2.0,interaction ,True
interview_no_show,0.0,0.0,44467.0,Int64,4.0,numerical,2.0,interaction ,True
interview_scheduled,0.0,0.0,44467.0,Int64,3.0,numerical,2.0,interaction ,True
n_calls,0.0,0.0,44467.0,float64,22.0,numerical,2.0,interaction ,True
n_calls_positive_outcome,0.0,0.0,44467.0,float64,12.0,numerical,2.0,interaction ,True
n_calls_negative_outcome,0.0,0.0,44467.0,float64,20.0,numerical,2.0,interaction ,True
n_inbound_calls,0.0,0.0,44467.0,float64,9.0,numerical,2.0,interaction ,True
n_outbound_calls,0.0,0.0,44467.0,float64,17.0,numerical,2.0,interaction ,True
total_call_duration,0.0,0.0,44467.0,Int64,752.0,numerical,2.0,interaction ,True
target,0.0,0.0,44467.0,int64,2.0,numerical,0.0,,False
brand_awareness_boolean,0.0,0.0,44467.0,int32,1.0,numerical,3.0,interaction ,True
motivation_boolean,0.0,0.0,44467.0,int32,1.0,numerical,2.0,contact,True
current_position_boolean,0.0,0.0,44467.0,int32,1.0,numerical,1.0,contact,True
region_enrichment_boolean,0.0,0.0,44467.0,int32,1.0,numerical,1.0,contact,True
is_employed_boolean,0.0,0.0,44467.0,int32,1.0,numerical,1.0,contact,True
current_company_boolean,0.0,0.0,44467.0,int32,1.0,numerical,1.0,contact,True
years_of_experience_enrichment_boolean,0.0,0.0,44467.0,int32,1.0,numerical,1.0,contact,True
feat_init_educational_level,41059.0,0.92,3408.0,category,7.0,categorical,1.0,contact,True
feat_final_educational_level,40127.0,0.9,4340.0,category,13.0,categorical,3.0,contact,True
max_education_level_boolean,0.0,0.0,44467.0,int32,1.0,numerical,1.0,contact,True
feat_init_education_field,41054.0,0.92,3413.0,category,35.0,categorical,1.0,contact,True
feat_final_education_field,0.0,0.0,44467.0,category,47.0,categorical,3.0,contact,True
max_education_field_of_study_boolean,0.0,0.0,44467.0,int32,1.0,numerical,1.0,contact,True
feat_init_jobtitle,,,,,,,,,
feat_final_jobtitle,,,,,,,,,
feat_init_country_name,39509.0,0.89,4958.0,category,79.0,categorical,1.0,contact,True
feat_final_country_name,38425.0,0.86,6042.0,object,84.0,categorical,3.0,contact,False
country_enrichment_boolean,0.0,0.0,44467.0,int32,1.0,numerical,1.0,contact,True
feat_init_currently_employed,0.0,0.0,44467.0,boolean,2.0,numerical,1.0,contact,True
feat_final_currently_employed,0.0,0.0,44467.0,boolean,2.0,numerical,3.0,contact,True
feat_init_company,41068.0,0.92,3399.0,category,2854.0,categorical,1.0,contact,True
feat_final_company,39886.0,0.9,4581.0,category,3791.0,categorical,3.0,contact,True
feat_init_years_of_topic_experience,0.0,0.0,44467.0,int32,10.0,numerical,1.0,contact,True
feat_final_years_of_topic_experience,0.0,0.0,44467.0,int32,10.0,numerical,3.0,contact,True
combined_profile,0.0,0.0,44467.0,float64,16.0,numerical,2.0,interaction ,True
combined_profile_boolean,0.0,0.0,44467.0,int32,1.0,numerical,2.0,interaction ,True
intake_Fall,0.0,0.0,44467.0,float64,2.0,numerical,1.0,class,True
intake_Spring,0.0,0.0,44467.0,float64,2.0,numerical,1.0,class,True
intake_Summer,0.0,0.0,44467.0,float64,2.0,numerical,1.0,class,True
intake_Winter,0.0,0.0,44467.0,float64,2.0,numerical,1.0,class,True
source_of_awareness_onboarding_event,0.0,0.0,44467.0,float64,2.0,numerical,3.0,interaction ,True
source_of_awareness_onboarding_facebook,0.0,0.0,44467.0,float64,2.0,numerical,3.0,interaction ,True
source_of_awareness_onboarding_google,0.0,0.0,44467.0,float64,2.0,numerical,3.0,interaction ,True
source_of_awareness_onboarding_instagram,0.0,0.0,44467.0,float64,2.0,numerical,3.0,interaction ,True
source_of_awareness_onboarding_linkedin,0.0,0.0,44467.0,float64,2.0,numerical,3.0,interaction ,True
source_of_awareness_onboarding_others,0.0,0.0,44467.0,float64,2.0,numerical,3.0,interaction ,True
source_of_awareness_onboarding_tiktok,,,,,,,3.0,interaction ,True
source_of_awareness_onboarding_unknown,0.0,0.0,44467.0,float64,2.0,numerical,3.0,interaction ,True
source_of_awareness_onboarding_word_of_mouth,0.0,0.0,44467.0,float64,2.0,numerical,3.0,interaction ,True
source_of_awareness_onboarding_youtube,0.0,0.0,44467.0,float64,2.0,numerical,3.0,interaction ,True
current_position_job_type__NA_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
current_position_job_type_False,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
current_position_job_type_True,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
previous_position_job_type__NA_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
previous_position_job_type_False,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
previous_position_job_type_True,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
delivery_format_blended,0.0,0.0,44467.0,float64,2.0,numerical,1.0,class,True
delivery_format_offline,0.0,0.0,44467.0,float64,2.0,numerical,1.0,class,True
delivery_format_online,0.0,0.0,44467.0,float64,2.0,numerical,1.0,class,True
type_Full_Time,0.0,0.0,44467.0,float64,2.0,numerical,1.0,class,True
type_Masterclass,0.0,0.0,44467.0,float64,2.0,numerical,1.0,class,True
type_Part_Time,0.0,0.0,44467.0,float64,2.0,numerical,1.0,class,True
current_company_location__NA_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
current_company_location_germany,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
current_company_location_italy,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
current_company_location_united_states,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
current_company_location_worldwide,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
hs_last_sales_activity_type__NA_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_last_sales_activity_type_EMAIL_CLICK,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_last_sales_activity_type_EMAIL_OPEN,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_last_sales_activity_type_EMAIL_REPLY,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_last_sales_activity_type_FORM_SUBMITTED,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_last_sales_activity_type_MEETING_BOOKED,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_sa_first_engagement_object_type__NA_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_sa_first_engagement_object_type_CALL,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_sa_first_engagement_object_type_CONVERSATION_SESSION,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_sa_first_engagement_object_type_EMAIL,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_sa_first_engagement_object_type_MEETING_EVENT,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_sa_first_engagement_object_type_TASK,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_predictivescoringtier_tier_0,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_predictivescoringtier_tier_1,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_predictivescoringtier_tier_2,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_predictivescoringtier_tier_3,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_predictivescoringtier_tier_4,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_predictivescoringtier_tier_5,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
vertical_name_Career_DHR,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
vertical_name_Data,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
vertical_name_Deep_Cybersecurity,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
vertical_name_Design,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
vertical_name_Digital_Marketing,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
vertical_name_Digital_Product_Management,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
vertical_name_GEDI_DT,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
hs_analytics_source__NA_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_analytics_source_DIRECT_TRAFFIC,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_analytics_source_EMAIL_MARKETING,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_analytics_source_OFFLINE,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_analytics_source_ORGANIC_SEARCH,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_analytics_source_OTHER_CAMPAIGNS,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_analytics_source_PAID_SEARCH,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_analytics_source_PAID_SOCIAL,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_analytics_source_REFERRALS,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_analytics_source_SOCIAL_MEDIA,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_latest_source__NA_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_latest_source_DIRECT_TRAFFIC,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_latest_source_EMAIL_MARKETING,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_latest_source_OFFLINE,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_latest_source_ORGANIC_SEARCH,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_latest_source_OTHER_CAMPAIGNS,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_latest_source_PAID_SEARCH,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_latest_source_PAID_SOCIAL,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_latest_source_REFERRALS,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
hs_latest_source_SOCIAL_MEDIA,0.0,0.0,44467.0,float64,2.0,numerical,1.0,interaction ,True
deal_cooking_state_1,0.0,0.0,44467.0,float64,2.0,numerical,2.0,interaction ,True
deal_cooking_state_2,0.0,0.0,44467.0,float64,2.0,numerical,2.0,interaction ,True
deal_cooking_state_3,0.0,0.0,44467.0,float64,2.0,numerical,2.0,interaction ,True
deal_cooking_state__NA_,0.0,0.0,44467.0,float64,2.0,numerical,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Fleeting_Interest,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Budget,0.0,0.0,44467.0,float64,2.0,numerical,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Certification,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Experience,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Format_Time_schedule,0.0,0.0,44467.0,float64,2.0,numerical,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Too_Expensive,,,,,,,2.0,interaction ,True
deal_cooking_state_Closed_Lost_Topic,,,,,,,2.0,interaction ,True
industry_enrichment_3D_Printing,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment__NA_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Accounting_and_Finance,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Advertising_and_Marketing,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Aerospace_and_Aviation,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Aerospace_and_Defense,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Aerospace_and_Defense_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Agriculture_Technology_AgTech_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Agriculture_and_Farming,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Architectural_and_Engineering,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Architecture_and_Engineering,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Artificial_Intelligence_and_Machine_Learning,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Arts_and_Crafts,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Arts_and_Culture,,,,,,,1.0,contact,True
industry_enrichment_Augmented_Reality_AR_and_Virtual_Reality_VR_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Automotive,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Banking_and_Finance,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Biotechnology,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Chemicals,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Communication,,,,,,,1.0,contact,True
industry_enrichment_Communications,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Construction_and_Real_Estate,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Consulting,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Consumer_Goods,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Cosmetics,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Crafts,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Cryptocurrency_and_Blockchain,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Customer_Service_Ambassador,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Cybersecurity,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Design_and_Creative_Services,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Design_and_User_Experience,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_E_commerce,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Education,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Education_and_E_Learning,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Electronics,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Energy,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Energy_including_Oil_and_Gas_Renewable_Energy_,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Entertainment_and_Media,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Entrepreneurship,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Entrepreneurship_and_Startups,,,,,,,1.0,contact,True
industry_enrichment_Environmental_Services,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Event_Management,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
industry_enrichment_Event_and_Media,0.0,0.0,44467.0,float64,2.0,numerical,1.0,contact,True
