,Column,Missing,Missing_p,Count,Type,Distinct,Most Popular,Mean,Std,Min,Max,Feat_type,T-stat,P-value,significance,Chi-square,D.Freedom,stage,class,In use
60,brand_awareness_boolean,0,0,57237,bool,2,FALSE,0.006097454,0.077848451,FALSE,TRUE,numerical,,,,,,,interaction ,FALSE
322,time_since_hs_sales_email_last_clicked,56508,0.99,729,float64,6,0,1.334705075,1.540805752,0,5,numerical,,,No,,,,interaction ,FALSE
321,time_since_hs_sales_email_last_replied,56377,0.98,860,float64,6,0,1.147674419,1.470804484,0,5,numerical,,,No,,,,interaction ,FALSE
323,time_since_hs_sales_email_last_opened,56057,0.98,1180,float64,6,0,1.124576271,1.510687762,0,5,numerical,,,No,,,,interaction ,FALSE
324,time_since_hs_last_sales_activity_date,54358,0.95,2879,float64,1,1,1,0,1,1,numerical,,,No,,,,interaction ,FALSE
327,industry_popularity,54250,0.95,2987,float64,8,0.005464481,0.039193518,0.044914801,0.005464481,0.142076503,numerical,,,No,,,2,contact,FALSE
320,time_since_hs_email_last_click_date,53991,0.94,3246,float64,6,0,1.422057917,1.745942305,0,5,numerical,,,No,,,,interaction ,FALSE
328,industry_popularity_all,53358,0.93,3879,float64,53,0.107501933,0.027882436,0.033201016,0.000257798,0.107501933,numerical,,,No,,,2,contact,FALSE
4,years_of_education,53248,0.93,3989,Int32,13,18,17.77463023,1.705527666,9,24,numerical,,,No,,,1,contact,FALSE
6,current_company_size,53286,0.93,3951,Int32,1330,1,17383.29613,78128.12811,0,770241,numerical,,,No,,,1,contact,FALSE
85,combined_profile_boolean,0,0,57237,bool,2,FALSE,0.056135018,0.230184281,FALSE,TRUE,numerical,,,,,,,interaction ,FALSE
319,time_since_hs_email_last_open_date,52415,0.92,4822,float64,6,0,0.886146827,1.593162025,0,5,numerical,,,No,,,,interaction ,FALSE
78,feat_init_currently_employed,51894,0.91,5343,boolean,2,TRUE,0.878345499,0.326916941,FALSE,TRUE,numerical,,,,,,1,contact,FALSE
79,feat_final_currently_employed,51890,0.91,5347,boolean,2,TRUE,0.87432205,0.331517054,FALSE,TRUE,numerical,,,,,,3,contact,FALSE
19,hs_email_last_open_date,52415,0.92,4822,datetime64[ns],3419,25:52.5,,,,,date,,,,,,1,interaction ,FALSE
20,hs_email_last_click_date,53991,0.94,3246,datetime64[ns],2039,22:00.1,,,,,date,,,,,,1,interaction ,FALSE
21,hs_sales_email_last_replied,56377,0.98,860,datetime64[ns],391,04/04/2024 16:34,,,,,date,,,,,,1,interaction ,FALSE
22,hs_sales_email_last_clicked,56508,0.99,729,datetime64[ns],327,12:03.4,,,,,date,,,,,,1,interaction ,FALSE
23,hs_sales_email_last_opened,56057,0.98,1180,datetime64[ns],558,49:36.8,,,,,date,,,,,,1,interaction ,FALSE
27,hs_social_last_engagement,57173,1,64,datetime64[ns],17,36:00.9,,,,,date,,,,,,1,interaction ,FALSE
29,hs_last_sales_activity_date,54358,0.95,2879,datetime64[ns],1561,37:28.5,,,,,date,,,,,,1,interaction ,FALSE
35,start_date,0,0,57237,datetime64[ns],99,10/07/2023 00:00,,,,,date,,,,,,1,class,FALSE
26,hs_predictivecontactscore_v2,52268,0.91,4969,float64,1229,1.06,6.514101429,9.353047068,0.27,81.01,numerical,,,No,,,1,interaction ,FALSE
1,number_of_jobs_had,51661,0.9,5576,Int32,27,1,5.034791966,3.856605779,0,31,numerical,,,No,,,1,interaction ,FALSE
329,field_of_study_popularity,342,0.01,56895,float64,13,0.889687019,0.832062636,0.218060421,0.000513084,0.889687019,numerical,,,No,,,2,contact,FALSE
45,brand_awareness,56888,0.99,349,string,2,Yes,,,,,categorical,,,,,,3,contact,FALSE
52,interview_cancelled,47396,0.83,9841,float64,1,0,0,0,0,0,numerical,,,No,,,,interaction ,FALSE
5,max_education_school,53252,0.93,3985,string,926,sapienza universitÃ  di roma,,,,,categorical,,,,,,1,contact,FALSE
7,current_company_industry,53358,0.93,3879,string,213,it services and it consulting,,,,,categorical,,,,,,1,contact,FALSE
67,feat_init_educational_level,53252,0.93,3985,string,7,master's degree,,,,,categorical,,,,,,1,contact,FALSE
68,feat_final_educational_level,53185,0.93,4052,string,12,master's degree,,,,,categorical,,,,,,3,contact,FALSE
70,feat_init_education_field,53248,0.93,3989,string,34,Business and Economics,,,,,categorical,,,,,,1,contact,FALSE
84,combined_profile,0,0,57237,float64,16,0,0.410407603,1.72502379,0,10,numerical,-47.9659579,0,No,,,,interaction ,FALSE
80,feat_init_company,53286,0.93,3951,string,2440,Accenture,,,,,categorical,,,,,,1,contact,FALSE
81,feat_final_company,53221,0.93,4016,string,2486,accenture,,,,,categorical,,,,,,3,contact,FALSE
73,feat_init_current_job,51898,0.91,5339,string,2873,Project Manager,,,,,categorical,,,,,,1,contact,FALSE
76,feat_final_country_name,51661,0.9,5576,object,73,italy,,,,,categorical,,,,,,3,contact,FALSE
75,feat_init_country_name,51661,0.9,5576,string,72,italy,,,,,categorical,,,,,,1,contact,FALSE
61,motivation_boolean,0,0,57237,bool,2,FALSE,0.055803064,0.229543031,FALSE,TRUE,numerical,,,,,,2,contact,TRUE
62,current_position_boolean,0,0,57237,bool,2,FALSE,0.093278823,0.290825312,FALSE,TRUE,numerical,,,,,,1,contact,TRUE
63,region_enrichment_boolean,0,0,57237,bool,2,FALSE,0.079459091,0.270456322,FALSE,TRUE,numerical,,,,,,1,contact,TRUE
64,is_employed_boolean,0,0,57237,bool,2,FALSE,0.093348708,0.290923023,FALSE,TRUE,numerical,,,,,,1,contact,TRUE
65,current_company_boolean,0,0,57237,bool,2,FALSE,0.069028775,0.253505278,FALSE,TRUE,numerical,,,,,,1,contact,TRUE
66,years_of_experience_enrichment_boolean,0,0,57237,bool,2,FALSE,0.093278823,0.290825312,FALSE,TRUE,numerical,,,,,,1,contact,TRUE
69,max_education_level_boolean,0,0,57237,bool,2,FALSE,0.069622796,0.254512464,FALSE,TRUE,numerical,,,,,,1,contact,TRUE
72,max_education_field_of_study_boolean,0,0,57237,bool,2,FALSE,0.069692681,0.254630604,FALSE,TRUE,numerical,,,,,,1,contact,TRUE
77,country_enrichment_boolean,0,0,57237,bool,2,FALSE,0.097419501,0.296530738,FALSE,TRUE,numerical,,,,,,1,contact,TRUE
43,is_referred,0,0,57237,boolean,2,FALSE,0.001065744,0.032628622,FALSE,TRUE,numerical,,,,,,3,contact,TRUE
33,tuition_fee_amount,0,0,57237,float64,59,2900,2988.838473,2086.805619,0,10500,numerical,8.545245341,1.31E-17,No,,,1,class,TRUE
39,amount,0,0,57237,float64,275,0.0232,0.023995072,0.018657772,0,1,numerical,5.948651038,2.72E-09,No,,,1,class,TRUE
41,motivation,0,0,57237,Float64,10,0,0.201381973,0.855261254,0,5,numerical,-49.66317322,0,No,,,2,contact,TRUE
53,n_calls,0,0,57237,float64,18,0,0.328948058,1.017738456,0,18,numerical,-6.906965444,5.00E-12,No,,,2,interaction ,TRUE
54,n_calls_positive_outcome,0,0,57237,float64,11,0,0.111745899,0.480511113,0,11,numerical,-9.610362123,7.51E-22,No,,,2,interaction ,TRUE
55,n_calls_negative_outcome,0,0,57237,float64,16,0,0.217202159,0.776378126,0,17,numerical,-3.107500847,0.001887688,No,,,2,interaction ,TRUE
56,n_inbound_calls,0,0,57237,float64,12,0,0.026888202,0.239738712,0,11,numerical,-4.864873839,1.15E-06,No,,,2,interaction ,TRUE
57,n_outbound_calls,0,0,57237,float64,16,0,0.302059856,0.920172199,0,17,numerical,-6.371173647,1.89E-10,No,,,2,interaction ,TRUE
86,intake_Fall,0,0,57237,float64,2,0,0.352778797,0.477838787,0,1,numerical,-3.204513109,0.001353653,No,,,1,class,TRUE
87,intake_Spring,0,0,57237,float64,2,0,0.313084194,0.463752346,0,1,numerical,-1.977940112,0.047940251,No,,,1,class,TRUE
88,intake_Summer,0,0,57237,float64,2,0,0.00401838,0.063263752,0,1,numerical,-0.425567073,0.670424938,Yes,,,1,class,TRUE
89,intake_Winter,0,0,57237,float64,2,0,0.33011863,0.470259698,0,1,numerical,5.264896369,1.41E-07,No,,,1,class,TRUE
90,source_of_awareness_onboarding_event,0,0,57237,float64,2,0,0.000174712,0.013216834,0,1,numerical,-4.638367709,3.52E-06,No,,,3,interaction ,TRUE
91,source_of_awareness_onboarding_facebook,0,0,57237,float64,2,0,5.24E-05,0.007239601,0,1,numerical,-6.043633569,1.52E-09,No,,,3,interaction ,TRUE
92,source_of_awareness_onboarding_google,0,0,57237,float64,2,0,0.000384367,0.019601677,0,1,numerical,-10.88809512,1.40E-27,No,,,3,interaction ,TRUE
93,source_of_awareness_onboarding_instagram,0,0,57237,float64,2,0,0.000594021,0.024365526,0,1,numerical,-19.78161323,8.37E-87,No,,,3,interaction ,TRUE
94,source_of_awareness_onboarding_linkedin,0,0,57237,float64,2,0,0.000524136,0.022888227,0,1,numerical,-11.06640625,1.95E-28,No,,,3,interaction ,TRUE
95,source_of_awareness_onboarding_others,0,0,57237,float64,2,0,0.00071632,0.026754799,0,1,numerical,-16.92928208,3.92E-64,No,,,3,interaction ,TRUE
96,source_of_awareness_onboarding_unknown,0,0,57237,float64,2,1,0.995789437,0.064752664,0,1,numerical,38.86926277,0,No,,,3,interaction ,TRUE
97,source_of_awareness_onboarding_word_of_mouth,0,0,57237,float64,2,0,0.001764593,0.041970345,0,1,numerical,-23.48350249,2.26E-121,No,,,3,interaction ,TRUE
98,current_position_job_type__NA>,0,0,57237,float64,2,1,0.906651292,0.290923023,0,1,numerical,3.332585978,0.000860974,No,,,1,contact,TRUE
99,current_position_job_type_False,0,0,57237,float64,2,0,0.079686217,0.270809167,0,1,numerical,-2.101431579,0.035607458,No,,,1,contact,TRUE
100,current_position_job_type_True,0,0,57237,float64,2,0,0.013662491,0.116086445,0,1,numerical,-3.449227512,0.000562597,No,,,1,contact,TRUE
101,previous_position_job_type__NA>,0,0,57237,float64,2,1,0.902580499,0.296530738,0,1,numerical,2.808239404,0.004983004,No,,,1,contact,TRUE
102,previous_position_job_type_False,0,0,57237,float64,2,0,0.091112392,0.287771387,0,1,numerical,-2.516649835,0.011850362,No,,,1,contact,TRUE
103,previous_position_job_type_True,0,0,57237,float64,2,0,0.006307109,0.079167158,0,1,numerical,-1.37044167,0.170554447,Yes,,,1,contact,TRUE
104,delivery_format_blended,0,0,57237,float64,2,1,0.694707969,0.460535028,0,1,numerical,11.7236001,1.05E-31,No,,,1,class,TRUE
105,delivery_format_offline,0,0,57237,float64,2,0,0.003267117,0.057065754,0,1,numerical,-8.337787251,7.74E-17,No,,,1,class,TRUE
106,delivery_format_online,0,0,57237,float64,2,0,0.302024914,0.45914001,0,1,numerical,-10.7202119,8.68E-27,No,,,1,class,TRUE
107,type_Full Time,0,0,57237,float64,2,0,0.271327987,0.444648811,0,1,numerical,9.431283859,4.20E-21,No,,,1,class,TRUE
108,type_Masterclass,0,0,57237,float64,2,0,0.145412932,0.352519762,0,1,numerical,-16.7508151,7.89E-63,No,,,1,class,TRUE
109,type_Part Time,0,0,57237,float64,2,1,0.583259081,0.493023501,0,1,numerical,3.44891137,0.000563256,No,,,1,class,TRUE
110,current_company_location__NA>,0,0,57237,float64,2,1,0.944319234,0.229306208,0,1,numerical,3.66675352,0.000245872,No,,,1,contact,TRUE
111,current_company_location_germany,0,0,57237,float64,2,0,0.001030802,0.03208983,0,1,numerical,-0.711716676,0.47664314,Yes,,,1,contact,TRUE
112,current_company_location_italy,0,0,57237,float64,2,0,0.049792966,0.217518857,0,1,numerical,-3.915887618,9.02E-05,No,,,1,contact,TRUE
113,current_company_location_united states,0,0,57237,float64,2,0,0.00459493,0.067630588,0,1,numerical,0.325618837,0.744713949,Yes,,,1,contact,TRUE
114,current_company_location_worldwide,0,0,57237,float64,2,0,0.000262068,0.016186542,0,1,numerical,0.727256217,0.467071988,Yes,,,1,contact,TRUE
115,hs_last_sales_activity_type__NA>,0,0,57237,float64,2,1,0.949962437,0.218024393,0,1,numerical,11.48006782,1.79E-30,No,,,1,interaction ,TRUE
116,hs_last_sales_activity_type_EMAIL_CLICK,0,0,57237,float64,2,0,0.001397697,0.03735998,0,1,numerical,-2.637906255,0.00834422,No,,,1,interaction ,TRUE
117,hs_last_sales_activity_type_EMAIL_OPEN,0,0,57237,float64,2,0,0.009696525,0.097993215,0,1,numerical,-15.57927732,1.30E-54,No,,,1,interaction ,TRUE
118,hs_last_sales_activity_type_EMAIL_REPLY,0,0,57237,float64,2,0,0.002708039,0.051968762,0,1,numerical,-17.21673302,2.92E-66,No,,,1,interaction ,TRUE
119,hs_last_sales_activity_type_FORM_SUBMITTED,0,0,57237,float64,2,0,0.023673498,0.152031139,0,1,numerical,-3.010939818,0.00260554,No,,,1,interaction ,TRUE
120,hs_last_sales_activity_type_MEETING_BOOKED,0,0,57237,float64,2,0,0.012561804,0.111374244,0,1,numerical,4.239252942,2.25E-05,No,,,1,interaction ,TRUE
121,hs_sa_first_engagement_object_type__NA>,0,0,57237,float64,2,1,0.977601901,0.147975697,0,1,numerical,8.469607652,2.52E-17,No,,,1,interaction ,TRUE
122,hs_sa_first_engagement_object_type_CALL,0,0,57237,float64,2,0,0.008525953,0.091942424,0,1,numerical,-1.850709647,0.064216485,Yes,,,1,interaction ,TRUE
123,hs_sa_first_engagement_object_type_CONVERSATION_SESSION,0,0,57237,float64,2,0,0.000104827,0.010238073,0,1,numerical,-1.79123266,0.073261249,Yes,,,1,interaction ,TRUE
124,hs_sa_first_engagement_object_type_EMAIL,0,0,57237,float64,2,0,0.002917693,0.053937288,0,1,numerical,-6.973543478,3.12E-12,No,,,1,interaction ,TRUE
125,hs_sa_first_engagement_object_type_MEETING_EVENT,0,0,57237,float64,2,0,0.010727327,0.103016681,0,1,numerical,-6.510984347,7.53E-11,No,,,1,interaction ,TRUE
126,hs_sa_first_engagement_object_type_TASK,0,0,57237,float64,2,0,0.000122299,0.011058286,0,1,numerical,-1.587394499,0.112428848,Yes,,,1,interaction ,TRUE
127,hs_predictivescoringtier_0,0,0,57237,float64,2,1,0.902580499,0.296530738,0,1,numerical,2.808239404,0.004983004,No,,,1,interaction ,TRUE
128,hs_predictivescoringtier_1,0,0,57237,float64,2,0,0.047416881,0.212530725,0,1,numerical,9.704236156,3.01E-22,No,,,1,interaction ,TRUE
129,hs_predictivescoringtier_2,0,0,57237,float64,2,0,0.018799029,0.135815858,0,1,numerical,5.709965628,1.14E-08,No,,,1,interaction ,TRUE
130,hs_predictivescoringtier_3,0,0,57237,float64,2,0,0.012194909,0.109756109,0,1,numerical,4.9919416,6.00E-07,No,,,1,interaction ,TRUE
131,hs_predictivescoringtier_4,0,0,57237,float64,2,0,0.008403655,0.091286248,0,1,numerical,4.135736442,3.54E-05,No,,,1,interaction ,TRUE
132,hs_predictivescoringtier_5,0,0,57237,float64,2,0,0.010605028,0.1024341,0,1,numerical,-45.65742291,0,No,,,1,interaction ,TRUE
133,vertical_name_Career DHR,0,0,57237,float64,2,0,0.10243374,0.303220507,0,1,numerical,-11.82263227,3.25E-32,No,,,1,contact,TRUE
134,vertical_name_Data,0,0,57237,float64,2,0,0.141918689,0.348969773,0,1,numerical,5.456522452,4.88E-08,No,,,1,contact,TRUE
135,vertical_name_Deep Cybersecurity,0,0,57237,float64,2,0,0.101053514,0.301402204,0,1,numerical,9.715578662,2.69E-22,No,,,1,contact,TRUE
136,vertical_name_Design,0,0,57237,float64,2,0,0.164596328,0.370819065,0,1,numerical,-11.71101695,1.22E-31,No,,,1,contact,TRUE
137,vertical_name_Digital Marketing,0,0,57237,float64,2,0,0.174502507,0.379544331,0,1,numerical,1.160143472,0.245995237,Yes,,,1,contact,TRUE
138,vertical_name_Digital Product Management,0,0,57237,float64,2,0,0.004228034,0.064886297,0,1,numerical,-60.35441232,0,No,,,1,contact,TRUE
139,vertical_name_GEDI DT,0,0,57237,float64,2,0,0.311267187,0.463015843,0,1,numerical,13.94388541,4.05E-44,No,,,1,contact,TRUE
140,hs_analytics_source__NA>,0,0,57237,float64,2,1,0.902580499,0.296530738,0,1,numerical,2.808239404,0.004983004,No,,,1,interaction ,TRUE
141,hs_analytics_source_DIRECT_TRAFFIC,0,0,57237,float64,2,0,0.011845485,0.108191375,0,1,numerical,-11.9254148,9.54E-33,No,,,1,interaction ,TRUE
142,hs_analytics_source_EMAIL_MARKETING,0,0,57237,float64,2,0,0.000297011,0.017231589,0,1,numerical,-0.563250283,0.573266674,Yes,,,1,interaction ,TRUE
143,hs_analytics_source_OFFLINE,0,0,57237,float64,2,0,0.009644111,0.097730596,0,1,numerical,-4.52943276,5.93E-06,No,,,1,interaction ,TRUE
144,hs_analytics_source_ORGANIC_SEARCH,0,0,57237,float64,2,0,0.005101595,0.071243649,0,1,numerical,-6.166882756,7.01E-10,No,,,1,interaction ,TRUE
145,hs_analytics_source_OTHER_CAMPAIGNS,0,0,57237,float64,2,0,0.004822056,0.069274002,0,1,numerical,-0.532912655,0.594096114,Yes,,,1,interaction ,TRUE
146,hs_analytics_source_PAID_SEARCH,0,0,57237,float64,2,0,0.001712179,0.041343409,0,1,numerical,-1.484500836,0.137681609,Yes,,,1,interaction ,TRUE
147,hs_analytics_source_PAID_SOCIAL,0,0,57237,float64,2,0,0.062267414,0.241642719,0,1,numerical,6.044881263,1.50E-09,No,,,1,interaction ,TRUE
148,hs_analytics_source_REFERRALS,0,0,57237,float64,2,0,0.000489194,0.022112514,0,1,numerical,0.993738022,0.320354628,Yes,,,1,interaction ,TRUE
149,hs_analytics_source_SOCIAL_MEDIA,0,0,57237,float64,2,0,0.001240456,0.035198569,0,1,numerical,-1.036084204,0.300167238,Yes,,,1,interaction ,TRUE
150,hs_latest_source__NA>,0,0,57237,float64,2,1,0.902580499,0.296530738,0,1,numerical,2.808239404,0.004983004,No,,,1,interaction ,TRUE
151,hs_latest_source_DIRECT_TRAFFIC,0,0,57237,float64,2,0,0.018135122,0.133441189,0,1,numerical,-19.17269669,1.13E-81,No,,,1,interaction ,TRUE
152,hs_latest_source_EMAIL_MARKETING,0,0,57237,float64,2,0,0.012142495,0.109522895,0,1,numerical,-3.22709066,0.001251262,No,,,1,interaction ,TRUE
153,hs_latest_source_OFFLINE,0,0,57237,float64,2,0,0.001100687,0.033158624,0,1,numerical,-4.069947886,4.71E-05,No,,,1,interaction ,TRUE
154,hs_latest_source_ORGANIC_SEARCH,0,0,57237,float64,2,0,0.004647344,0.068013429,0,1,numerical,-2.01368055,0.044047754,No,,,1,interaction ,TRUE
155,hs_latest_source_OTHER_CAMPAIGNS,0,0,57237,float64,2,0,0.00431539,0.065550308,0,1,numerical,2.605693267,0.009171226,No,,,1,interaction ,TRUE
156,hs_latest_source_PAID_SEARCH,0,0,57237,float64,2,0,0.001030802,0.03208983,0,1,numerical,1.442914998,0.14904989,Yes,,,1,interaction ,TRUE
157,hs_latest_source_PAID_SOCIAL,0,0,57237,float64,2,0,0.051784685,0.221593973,0,1,numerical,9.464424812,3.06E-21,No,,,1,interaction ,TRUE
158,hs_latest_source_REFERRALS,0,0,57237,float64,2,0,0.000663906,0.025758048,0,1,numerical,-4.211374363,2.54E-05,No,,,1,interaction ,TRUE
159,hs_latest_source_SOCIAL_MEDIA,0,0,57237,float64,2,0,0.003599071,0.059884722,0,1,numerical,2.314853385,0.020624477,No,,,1,interaction ,TRUE
160,deal_cooking_state_1,0,0,57237,float64,2,0,0.002253787,0.047420951,0,1,numerical,1.162850293,0.244895096,Yes,,,2,interaction ,TRUE
161,deal_cooking_state_2,0,0,57237,float64,2,0,0.016929608,0.129008866,0,1,numerical,-49.24655093,0,No,,,2,interaction ,TRUE
162,deal_cooking_state_3,0,0,57237,float64,2,0,0.458951378,0.498316515,0,1,numerical,32.27107362,1.94E-226,No,,,2,interaction ,TRUE
163,deal_cooking_state_4,0,0,57237,float64,2,0,0.011897898,0.108427596,0,1,numerical,1.953243305,0.050795638,Yes,,,2,interaction ,TRUE
164,deal_cooking_state__NA>,0,0,57237,float64,2,1,0.509967329,0.499905009,0,1,numerical,-20.03573463,5.44E-89,No,,,2,interaction ,TRUE
165,industry_enrichment_3D Printing,0,0,57237,float64,2,0,5.24E-05,0.007239601,0,1,numerical,0.325203568,0.745028197,Yes,,,1,contact,TRUE
166,industry_enrichment__NA>,0,0,57237,float64,2,1,0.911910128,0.283428033,0,1,numerical,3.929086602,8.54E-05,No,,,1,contact,TRUE
167,industry_enrichment_Accounting and Finance,0,0,57237,float64,2,0,3.49E-05,0.005911161,0,1,numerical,0.2655252,0.790605856,Yes,,,1,contact,TRUE
168,industry_enrichment_Advertising and Marketing,0,0,57237,float64,2,0,8.74E-05,0.009346121,0,1,numerical,0.419843596,0.674601291,Yes,,,1,contact,TRUE
169,industry_enrichment_Aerospace and Aviation,0,0,57237,float64,2,0,0.000209655,0.014478063,0,1,numerical,-2.533389344,0.011299186,No,,,1,contact,TRUE
170,industry_enrichment_Aerospace and Defense,0,0,57237,float64,2,0,0.000314482,0.017731003,0,1,numerical,-0.503124904,0.614878395,Yes,,,1,contact,TRUE
171,"industry_enrichment_Aerospace and Defense
",0,0,57237,float64,2,0,1.75E-05,0.004179858,0,1,numerical,0.187752972,0.851070969,Yes,,,1,contact,TRUE
172,industry_enrichment_Agriculture Technology (AgTech),0,0,57237,float64,2,0,0.000157241,0.012538699,0,1,numerical,0.563299671,0.573233049,Yes,,,1,contact,TRUE
173,industry_enrichment_Agriculture and Farming,0,0,57237,float64,2,0,0.000646435,0.025417089,0,1,numerical,-0.671086527,0.502168117,Yes,,,1,contact,TRUE
174,industry_enrichment_Architecture and Engineering,0,0,57237,float64,2,0,0.001554938,0.03940238,0,1,numerical,-1.151954667,0.249344514,Yes,,,1,contact,TRUE
175,industry_enrichment_Artificial Intelligence and Machine Learning,0,0,57237,float64,2,0,0.000262068,0.016186542,0,1,numerical,-0.696583576,0.486066266,Yes,,,1,contact,TRUE
176,industry_enrichment_Arts and Crafts,0,0,57237,float64,2,0,1.75E-05,0.004179858,0,1,numerical,0.187752972,0.851070969,Yes,,,1,contact,TRUE
177,industry_enrichment_Augmented Reality (AR) and Virtual Reality (VR),0,0,57237,float64,2,0,8.74E-05,0.009346121,0,1,numerical,0.419843596,0.674601291,Yes,,,1,contact,TRUE
178,industry_enrichment_Automotive,0,0,57237,float64,2,0,0.001485053,0.038508102,0,1,numerical,1.732313359,0.083223172,Yes,,,1,contact,TRUE
179,industry_enrichment_Banking and Finance,0,0,57237,float64,2,0,0.003459301,0.058714515,0,1,numerical,-0.886258926,0.37548174,Yes,,,1,contact,TRUE
180,industry_enrichment_Biotechnology,0,0,57237,float64,2,0,0.000227126,0.015069114,0,1,numerical,0.677026444,0.498391913,Yes,,,1,contact,TRUE
181,industry_enrichment_Chemicals,0,0,57237,float64,2,0,0.000611493,0.02472103,0,1,numerical,0.178810576,0.858087073,Yes,,,1,contact,TRUE
182,industry_enrichment_Communications,0,0,57237,float64,2,0,0.001065744,0.032628622,0,1,numerical,1.467193935,0.142328801,Yes,,,1,contact,TRUE
183,industry_enrichment_Construction and Real Estate,0,0,57237,float64,2,0,0.001519996,0.038957823,0,1,numerical,1.160986441,0.245652255,Yes,,,1,contact,TRUE
184,industry_enrichment_Consulting,0,0,57237,float64,2,0,0.002760452,0.052467896,0,1,numerical,-0.711547758,0.476747767,Yes,,,1,contact,TRUE
185,industry_enrichment_Consumer Goods,0,0,57237,float64,2,0,0.002533326,0.050268805,0,1,numerical,-1.404122352,0.160287845,Yes,,,1,contact,TRUE
186,industry_enrichment_Cosmetics,0,0,57237,float64,2,0,1.75E-05,0.004179858,0,1,numerical,0.187752972,0.851070969,Yes,,,1,contact,TRUE
187,industry_enrichment_Cryptocurrency and Blockchain,0,0,57237,float64,2,0,0.000122299,0.011058286,0,1,numerical,0.496774628,0.619349897,Yes,,,1,contact,TRUE
188,industry_enrichment_Customer Service Ambassador,0,0,57237,float64,2,0,3.49E-05,0.005911161,0,1,numerical,0.2655252,0.790605856,Yes,,,1,contact,TRUE
189,industry_enrichment_Cybersecurity,0,0,57237,float64,2,0,0.000454252,0.021308524,0,1,numerical,-0.124018223,0.901301282,Yes,,,1,contact,TRUE
190,industry_enrichment_Design and Creative Services,0,0,57237,float64,2,0,8.74E-05,0.009346121,0,1,numerical,0.419843596,0.674601291,Yes,,,1,contact,TRUE
191,industry_enrichment_Design and User Experience,0,0,57237,float64,2,0,1.75E-05,0.004179858,0,1,numerical,0.187752972,0.851070969,Yes,,,1,contact,TRUE
192,industry_enrichment_E-commerce,0,0,57237,float64,2,0,0.001659766,0.040706752,0,1,numerical,-0.433186957,0.664880586,Yes,,,1,contact,TRUE
193,industry_enrichment_Education,0,0,57237,float64,2,0,0.003249646,0.056913466,0,1,numerical,0.540022755,0.589183441,Yes,,,1,contact,TRUE
194,industry_enrichment_Education and E-Learning,0,0,57237,float64,2,0,0.002131488,0.046119218,0,1,numerical,-0.422632922,0.672564691,Yes,,,1,contact,TRUE
195,industry_enrichment_Electronics,0,0,57237,float64,2,0,1.75E-05,0.004179858,0,1,numerical,0.187752972,0.851070969,Yes,,,1,contact,TRUE
196,industry_enrichment_Energy,0,0,57237,float64,2,0,0.001240456,0.035198569,0,1,numerical,-0.38130573,0.702977817,Yes,,,1,contact,TRUE
